objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders Duel","173346","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490587","7.97603","8.09901","2.2261","18","140451","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Back to the Future: Back in Time","302388","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490509","6.44052","7.26414","2.3871","1292","6587","thing","Back to the Future: Back in Time","2","4","50","50","50","2020","1,2,3,4","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"BANG! The Dice Game","143741","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490413","6.75829","6.90757","1.2795","733","37415","thing","BANG! The Dice Game","3","8","15","15","15","2013","5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Batman: The Animated Series Adventures – Shadow of the Bat","299566","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490518","5.87294","8.12519","3.4828","3545","1596","thing","Batman: The Animated Series Adventures – Shadow of the Bat","1","5","90","90","60","2021","1,2,3,4,5","2,5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Bears vs Babies","211534","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490646","5.36526","5.43756","1.2526","24508","12871","thing","Bears vs Babies","2","5","20","20","15","2017","3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Bilder","255291","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490475","5.54468","6.75184","2","11823","173","thing","Bilder","2","12","60","60","15","2018","2,3,4,5,6,7,8,9,10,11,12","4,5,6","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Burgle Bros 2: The Casino Capers","286537","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490506","6.28821","7.37987","2.4865","1655","4909","thing","Burgle Bros 2: The Casino Capers","1","4","70","70","45","2021","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Canvas","290236","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490512","6.96612","7.33133","1.6471","465","18300","thing","Canvas","1","5","30","30","30","2021","1,2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Captain Sonar","171131","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490388","7.31766","7.52558","2.1821","193","27974","thing","Captain Sonar","2","8","60","60","45","2016","6,7,8","8","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Concept","147151","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490425","6.62051","6.77148","1.3817","968","30783","thing","Concept","4","12","40","40","40","2013","3,4,5,6,7,8,9,10,11,12","6","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Cryptid","246784","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490577","7.18001","7.46266","2.2362","282","17760","thing","Cryptid","3","5","50","50","30","2018","3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dead of Winter: The Long Night","193037","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490367","7.12421","7.54531","3.3587","322","20870","thing","Dead of Winter: The Long Night","2","5","120","120","60","2016","3,4,5","4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Decrypto","225694","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490379","7.53663","7.77892","1.8118","97","31448","thing","Decrypto","3","8","45","45","15","2018","4,5,6,7,8","4,6","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Everdell: The Complete Collection","332398","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490640","7.21841","8.88292","3","0","8148","thing","Everdell: The Complete Collection","1","6","120","120","40","2022","1,2,3,4","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens","172225","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490642","5.86275","6.04801","1.0901","3607","65893","thing","Exploding Kittens","2","5","15","15","15","2015","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Fallout","232918","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490406","6.49926","6.92356","3.0165","1171","16078","thing","Fallout","1","4","180","180","120","2017","1,2,3","1","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Forbidden Desert","136063","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490330","6.95189","7.08973","2.0382","482","51794","thing","Forbidden Desert","2","5","45","45","45","2013","1,2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"A Game of Thrones: The Board Game (Second Edition)","103343","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490316","7.33228","7.54716","3.722","184","45898","thing","A Game of Thrones: The Board Game (Second Edition)","3","6","240","240","120","2011","4,5,6","6","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Gorilla Marketing","254681","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490702","5.6545","7.15259","1.4","6275","485","thing","Gorilla Marketing","3","8","40","40","20","2020","4,5,6,7,8","5,6,7,8","14+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Inuit: The Snow Folk","261009","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490439","5.82897","6.87341","1.9286","3899","1027","thing","Inuit: The Snow Folk","2","4","45","45","30","2019","2,3,4","2,3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Jaws","272738","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490308","6.63574","7.12847","2.1556","935","14113","thing","Jaws","2","4","60","60","60","2019","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdom Rush: Rift in Time","272533","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490479","6.39494","7.38356","2.9744","1396","5349","thing","Kingdom Rush: Rift in Time","1","4","90","90","45","2020","1,2,3","1,2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Lost Ruins of Arnak","312484","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490504","7.89014","8.0793","2.9019","28","54248","thing","Lost Ruins of Arnak","1","4","120","120","30","2020","1,2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Merchants of the Dark Road","300217","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490546","6.57017","7.42507","3.1806","1041","6276","thing","Merchants of the Dark Road","1","4","120","120","60","2022","1,2,3,4","3","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Namiji","275215","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490681","5.99148","7.10171","1.7391","2799","2684","thing","Namiji","2","5","45","45","30","2022","2,3,4,5","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"On Tour","251412","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490493","6.51126","6.96332","1.4545","1145","7642","thing","On Tour","1","8","20","20","20","2019","1,2,3,4,5,6,7,8","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Overbooked","230200","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490458","6.08761","7.04139","1.8966","2361","2741","thing","Overbooked","1","4","40","40","20","2018","1,2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Pandemic Legacy: Season 1","161936","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490443","8.38944","8.53569","2.832","2","78708","thing","Pandemic Legacy: Season 1","2","4","60","60","60","2015","2,3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Paranormal Detectives","280136","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490529","6.27092","7.02248","1.6842","1710","4530","thing","Paranormal Detectives","2","6","50","50","30","2019","3,4,5,6","4,5","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"PARKS","266524","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490434","7.45034","7.6939","2.1439","131","38432","thing","PARKS","1","5","60","60","30","2019","1,2,3,4","3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Radlands","329082","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490521","7.36886","7.94693","2.2353","168","15437","thing","Radlands","2","2","40","40","20","2021","2","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Rick and Morty: The Ricks Must Be Crazy Multiverse Game","241731","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490421","5.53439","6.00404","2.75","13281","766","thing","Rick and Morty: The Ricks Must Be Crazy Multiverse Game","2","4","45","45","30","2018","2,3,4","4","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Rick and Morty: Total Rickall Card Game","194232","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490373","5.77558","6.13818","1.5","4419","6742","thing","Rick and Morty: Total Rickall Card Game","2","5","30","30","30","2016","3,4,5","5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Risk: The Walking Dead – Survival Edition","147568","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490337","5.64253","6.44416","1.9167","6572","1391","thing","Risk: The Walking Dead – Survival Edition","2","5","60","60","60","2013","2,3,4","4","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Root","237182","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490287","7.88787","8.08015","3.7723","29","68243","thing","Root","2","4","90","90","60","2018","3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Root: The Exiles and Partisans Deck","272638","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490456","7.08074","8.65186","3.75","0","13645","thing","Root: The Exiles and Partisans Deck","2","6","0","0","0","2020","3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Root: The Riverfolk Expansion","241386","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490448","7.71364","8.43327","3.8288","0","28973","thing","Root: The Riverfolk Expansion","1","6","90","90","60","2018","3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Root: The Underworld Expansion","272637","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490445","7.60873","8.71752","3.5833","0","19764","thing","Root: The Underworld Expansion","2","6","90","90","60","2020","3,4,5,6","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Santorini","194655","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490408","7.24588","7.3815","1.7322","242","58509","thing","Santorini","2","4","20","20","20","2016","2,3","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Shards of Infinity","244115","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490401","6.8245","7.49986","1.987","639","7472","thing","Shards of Infinity","2","4","30","30","30","2018","2,3","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Sleeping Gods","255984","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490500","7.72391","8.30626","3.2277","55","22032","thing","Sleeping Gods","1","4","120","120","60","2021","1,2,3","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Slip Strike","285234","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490488","5.5613","6.76964","1.3333","10228","319","thing","Slip Strike","2","2","15","15","10","2020","2","2","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Spyfall","166384","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490349","6.66425","6.79591","1.2364","879","28461","thing","Spyfall","3","8","15","15","15","2014","4,5,6,7,8","6","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Spyfall 2","193308","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490370","6.30695","6.86201","1.2381","1602","6614","thing","Spyfall 2","3","12","15","15","15","2016","5,6,7,8,9,10,11,12","6,7,8","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Takenoko","70919","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490392","7.0959","7.22635","1.9769","354","66579","thing","Takenoko","2","4","45","45","45","2011","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Terraforming Mars","167791","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490472","8.23106","8.37605","3.2588","6","125751","thing","Terraforming Mars","1","5","120","120","120","2016","1,2,3,4","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Tinderblox","295192","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490484","5.83667","6.74976","1","3827","2473","thing","Tinderblox","2","6","15","15","3","2020","2,3,4,5,6","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tiny Epic Pirates","309430","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490515","6.20876","7.06736","2.8406","1900","6876","thing","Tiny Epic Pirates","1","4","60","60","30","2021","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tokaido Collector's Edition","155731","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490355","6.3557","7.66799","1.9714","0","3418","thing","Tokaido Collector's Edition","2","5","45","45","45","2015","2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Townsfolk Tussle","312859","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490534","6.17305","7.70079","2.5862","2030","2145","thing","Townsfolk Tussle","2","5","200","200","40","2022","2,3,4,5","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Treasure Island","242639","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490465","6.77908","7.24381","2.2453","694","10303","thing","Treasure Island","2","5","45","45","45","2018","3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Twilight Struggle","12333","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490345","8.08018","8.25317","3.6029","14","65349","thing","Twilight Struggle","2","2","180","180","120","2005","2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Unmatched: Hell's Kitchen","326934","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490558","6.15795","8.30642","2.2","2088","2747","thing","Unmatched: Hell's Kitchen","2","3","40","40","20","2022","2,3","3","","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex","284778","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490554","6.2233","8.06685","2","1857","3634","thing","Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex","2","2","40","40","20","2022","2","2","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Veiled Fate","315695","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490633","6.15671","7.74362","2.0286","2095","1989","thing","Veiled Fate","2","8","90","90","60","2022","3,4,5,6,7,8","4,6","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Village Pillage","247342","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490396","6.01139","7.39977","1.375","2698","1906","thing","Village Pillage","2","5","20","20","20","2019","2,3,4,5","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"A War of Whispers","253499","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490525","6.67517","7.35921","2.5248","864","5810","thing","A War of Whispers","2","4","60","60","30","2019","2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Wavelength","262543","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490567","7.00763","7.30895","1.1163","438","18625","thing","Wavelength","2","12","45","45","30","2019","4,5,6,7,8,9,10,11,12","6,8","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"The Witcher: Old World","331106","0","","0","1","0","0","0","0","0","0","0","3","","","","","","108490531","6.61919","8.26015","2.8808","972","5131","thing","The Witcher: Old World","1","5","150","150","90","2023","1,2,3","2,3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
